"count","DAY_OF_WEEK","ATMOSPH_COND"
42,"2","9"
32,"3","1"
34,"3","2"
44,"4","1"
50,"5","9"
32,"7","1"
26,"1","1"
34,"2","1"
30,"4","9"
34,"5","1"
43,"5","9"
32,"6","1"
41,"5","9"
47,"6","1"
45,"1","1"
42,"2","1"
37,"3","1"
46,"4","1"
42,"6","1"
41,"6","9"
45,"1","1"
48,"2","1"
50,"1","9"
26,"2","9"
36,"3","1"
32,"5","9"
34,"6","1"
38,"7","9"
29,"1","1"
25,"3","1"
29,"4","1"
47,"5","9"
29,"6","1"
44,"4","1"
31,"5","1"
39,"6","9"
25,"1","1"
37,"2","1"
23,"3","9"
52,"4","9"
44,"5","1"
39,"6","9"
40,"1","1"
30,"2","1"
39,"4","1"
53,"5","9"
39,"7","9"
29,"1","1"
55,"2","1"
34,"3","1"
47,"5","2"
40,"6","2"
57,"7","9"
36,"1","9"
26,"2","1"
40,"7","1"
32,"1","1"
34,"3","1"
33,"3","1"
41,"5","1"
41,"6","9"
33,"1","2"
33,"2","1"
56,"3","2"
30,"4","1"
18,"5","1"
35,"2","9"
32,"3","1"
25,"5","1"
57,"6","9"
47,"6","1"
40,"1","2"
40,"3","1"
41,"4","9"
51,"4","1"
46,"6","1"
39,"5","1"
46,"6","1"
35,"1","4"
29,"2","9"
30,"2","1"
41,"4","9"
53,"6","9"
38,"7","9"
30,"1","1"
28,"1","9"
20,"7","1"
31,"1","1"
61,"3","1"
38,"4","9"
32,"5","1"
50,"6","1"
37,"1","1"
41,"1","1"
35,"3","1"
41,"3","1"
34,"3","1"
34,"4","1"
46,"6","1"
35,"7","1"
37,"1","9"
34,"2","1"
42,"4","1"
28,"4","1"
39,"6","1"
35,"6","2"
38,"6","1"
39,"7","9"
21,"2","1"
41,"3","1"
39,"4","1"
31,"5","9"
27,"7","1"
27,"1","1"
26,"2","1"
37,"2","1"
36,"1","1"
31,"2","2"
35,"4","9"
37,"5","9"
46,"6","9"
50,"7","1"
33,"2","1"
53,"3","1"
37,"4","9"
34,"4","1"
39,"4","9"
34,"5","1"
32,"7","1"
48,"1","1"
36,"2","1"
53,"3","2"
36,"5","1"
52,"6","1"
34,"7","9"
36,"0","1"
53,"6","9"
34,"7","9"
45,"2","9"
40,"3","4"
27,"4","9"
55,"5","1"
35,"6","1"
39,"1","1"
39,"2","9"
49,"2","1"
28,"2","2"
38,"3","9"
33,"4","1"
47,"6","1"
34,"7","9"
27,"1","1"
27,"2","9"
30,"4","1"
33,"5","1"
49,"5","1"
29,"7","1"
50,"5","1"
38,"6","1"
49,"7","1"
38,"2","1"
48,"3","1"
35,"4","9"
45,"5","1"
39,"6","1"
34,"1","1"
37,"1","9"
44,"2","1"
46,"5","1"
50,"6","1"
35,"1","1"
33,"2","1"
36,"3","9"
45,"4","1"
41,"6","9"
31,"7","1"
35,"1","1"
23,"2","1"
26,"3","1"
27,"1","1"
30,"2","9"
34,"4","1"
38,"5","1"
28,"6","4"
42,"7","1"
46,"2","2"
41,"3","1"
63,"4","2"
47,"5","1"
20,"6","1"
45,"3","9"
36,"4","1"
35,"6","9"
35,"6","1"
28,"1","1"
39,"2","2"
38,"4","1"
46,"5","1"
35,"5","9"
45,"6","1"
23,"6","1"
37,"7","1"
26,"2","1"
46,"3","1"
46,"4","9"
42,"5","9"
31,"7","2"
32,"1","1"
37,"1","1"
28,"3","1"
27,"1","1"
42,"2","1"
36,"4","9"
42,"5","1"
52,"6","1"
33,"7","1"
29,"2","1"
40,"3","9"
46,"4","2"
29,"5","1"
44,"4","1"
29,"5","1"
51,"7","9"
23,"1","1"
32,"1","9"
27,"3","1"
52,"5","9"
30,"6","2"
34,"7","1"
25,"0","4"
36,"7","1"
36,"1","2"
25,"3","9"
28,"4","1"
40,"5","9"
65,"6","9"
23,"1","1"
24,"2","1"
42,"3","1"
41,"3","2"
44,"2","1"
43,"3","9"
37,"5","9"
46,"6","1"
41,"7","1"
36,"1","2"
36,"3","1"
48,"4","1"
49,"5","1"
50,"6","1"
36,"5","1"
51,"6","1"
40,"0","9"
40,"2","9"
43,"3","1"
39,"4","1"
43,"6","2"
42,"7","9"
40,"1","1"
43,"2","9"
42,"7","1"
36,"1","1"
42,"3","2"
49,"4","1"
50,"5","1"
47,"6","1"
29,"1","9"
52,"2","2"
35,"3","1"
64,"3","1"
